Date,Avg
7/22/2010,76.66666667
7/23/2010,80
7/24/2010,83.33333333
7/25/2010,86.66666667
7/26/2010,90
7/27/2010,93.33333333
7/28/2010,96.66666667
7/29/2010,100
7/30/2010,5
7/31/2010,5
8/1/2010,10
8/2/2010,10
8/3/2010,20
8/4/2010,20
8/5/2010,25
8/6/2010,25
8/7/2010,30
8/8/2010,33.33333333
8/9/2010,36.66666667
8/10/2010,40
8/11/2010,43.33333333
8/12/2010,46.66666667
8/13/2010,50
8/14/2010,53.33333333
8/15/2010,56.66666667
8/16/2010,60
8/17/2010,63.33333333
8/18/2010,66.66666667
8/19/2010,70
8/20/2010,73.33333333
8/21/2010,76.66666667
8/22/2010,80
8/23/2010,83.33333333
8/24/2010,86.66666667
8/25/2010,90
8/26/2010,93.33333333
8/27/2010,96.66666667
8/28/2010,100
8/29/2010,5
8/30/2010,5
8/31/2010,10
9/1/2010,10
9/2/2010,20
9/3/2010,20
9/4/2010,25
9/5/2010,25
9/6/2010,30
9/7/2010,33.33333333
9/8/2010,36.66666667
9/9/2010,40
9/10/2010,43.33333333
9/11/2010,46.66666667
9/12/2010,50
9/13/2010,53.33333333
9/14/2010,56.66666667
9/15/2010,60
9/16/2010,63.33333333
9/17/2010,66.66666667
9/18/2010,70
9/19/2010,73.33333333
9/20/2010,76.66666667
9/21/2010,80
9/22/2010,83.33333333
9/23/2010,86.66666667
9/24/2010,90
9/25/2010,93.33333333
9/26/2010,96.66666667
9/27/2010,100
9/28/2010,5
9/29/2010,5
9/30/2010,10
10/1/2010,10
10/2/2010,20
10/3/2010,20
10/4/2010,25
10/5/2010,25
10/6/2010,30
10/7/2010,33.33333333
10/8/2010,36.66666667
10/9/2010,40
10/10/2010,43.33333333
10/11/2010,46.66666667
10/12/2010,50
10/13/2010,53.33333333
10/14/2010,56.66666667
10/15/2010,60
10/16/2010,63.33333333
10/17/2010,66.66666667
10/18/2010,70
10/19/2010,73.33333333
10/20/2010,76.66666667
10/21/2010,80
10/22/2010,83.33333333
10/23/2010,86.66666667
10/24/2010,90
10/25/2010,93.33333333
10/26/2010,96.66666667
10/27/2010,100
10/28/2010,5
10/29/2010,5
10/30/2010,10
10/31/2010,10
11/1/2010,20
11/2/2010,20
11/3/2010,25
11/4/2010,25
11/5/2010,30
11/6/2010,33.33333333
11/7/2010,36.66666667
11/8/2010,40
11/9/2010,43.33333333
11/10/2010,46.66666667
11/11/2010,50
11/12/2010,53.33333333
11/13/2010,56.66666667
11/14/2010,60
11/15/2010,63.33333333
11/16/2010,66.66666667
11/17/2010,70
11/18/2010,73.33333333
11/19/2010,76.66666667
11/20/2010,80
11/21/2010,83.33333333
11/22/2010,86.66666667
11/23/2010,90
11/24/2010,93.33333333
11/25/2010,96.66666667
11/26/2010,100
11/27/2010,5
11/28/2010,5
11/29/2010,10
11/30/2010,10
12/1/2010,20
12/2/2010,20
12/3/2010,25
12/4/2010,25
12/5/2010,30
12/6/2010,33.33333333
12/7/2010,36.66666667
12/8/2010,40
12/9/2010,43.33333333
12/10/2010,46.66666667
12/11/2010,50
12/12/2010,53.33333333
12/13/2010,56.66666667
12/14/2010,60
12/15/2010,63.33333333
12/16/2010,66.66666667
12/17/2010,70
12/18/2010,73.33333333
12/19/2010,76.66666667
12/20/2010,80
12/21/2010,83.33333333
12/22/2010,86.66666667
12/23/2010,90
12/24/2010,93.33333333
12/25/2010,96.66666667
12/26/2010,100
12/27/2010,56.66666667
12/28/2010,60
12/29/2010,63.33333333
12/30/2010,66.66666667
12/31/2010,70
